Label,Info
2, 功能性委員會名稱 薪資報酬委員會
2," 舊任者姓名及簡歷 
  巫毓琪先生 建拓聯合會計師事務所執業會計師 鎰勝工業 股 公司監察人
  劉承愚先生 益思科技法律事務所律師
  林松樹先生 國富浩華聯合會計師事務所董事"
2," 新任者姓名及簡歷 
  詹啟賢 國光生物科技 股 公司董事長
  李開復 創新工場董事長兼執行長
  傅立成 國立台灣大學資訊工程學系與電機工程學系教授"
2," 異動情形 請輸入 辭職   解任   任期屆滿   逝世 或 新任   
任期屆滿"
2, 異動原因 董事會決議委任第三屆薪酬委員會委員
2, 原任期 例xx xx xx   xx xx xx       
2, 新任生效日期   
2,"
 其他應敘明事項 無"
2, 發生變動日期   
2, 功能性委員會名稱 審計委員會
2, 舊任者姓名及簡歷 不適用
2," 新任者姓名及簡歷 
獨立董事 
  詹啟賢 國光生物科技 股 公司董事長
  李開復 創新工場董事長兼執行長
  傅立成 國立台灣大學資訊工程學系與電機工程學系教授"
2, 異動情形 請輸入 辭職   解任   任期屆滿   逝世 或 新任   新任
2, 異動原因 本公司配合法令設置審計委員會
2, 原任期 例xx xx xx   xx xx xx  不適用
2, 新任生效日期   
2,"
 其他應敘明事項 無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
渤海銀行  理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
渤海銀行北京分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本保證收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
廣發銀行 廣贏安薪 保證收益款 B款 人民幣理財計畫"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
廣東發展銀行武漢分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本保收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
 名利雙收 人民幣理財計劃"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
廣東發展銀行鄭州分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣   元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本保收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
上海銀行 贏家 貨幣及債券系列 點滴成金 理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
上海銀行下沙支行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本保收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
 名利雙收 人民幣理財計劃"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
廣東發展銀行鄭州分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣   元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本保收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
中國工商銀行金融機構類客戶專屬 工銀同利 系列號人民幣理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
中國工商銀行淮安分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
處分利益 人民幣  元"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
累積持有金額 元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2, 事實發生日 自民國  至民國  
2," 本次新增 減少 投資方式 
以換股方式調整大陸地區投資事業之投資架構為 
本公司經由第三地投資事業英屬蓋曼群島子公司FOXCONN  FAR EAST 
LIMITED 轉投資英屬開曼群島商Zhen Ding Technology Holding 
Limited 轉投資英屬維京群島公司Monterey Park Finance Limited 
轉投資英屬維京群島公司Coppertone Enterprises Limited 再轉投
資香港公司Mayco Industrial Limited 及經由第三地區公司英屬維
京群島公司Monterey Park Finance Limited 轉投資香港公司
Pacific Fair International Limited及巴哈馬公司Forever Growth 
Investments Limited 並由香港公司Mayco Industrial Limited 
香港公司Pacific Fair International  Limited及巴哈馬公司Forever 
Growth Investments Limited再轉投資大陸地區投資事業富葵精密
組件 深圳 有限公司 以再轉投資大陸地區投資事業富柏工業
 深圳 有限公司 宏恒勝電子科技 淮安 有限公司 慶鼎精密電子
 淮安 有限公司 裕鼎精密電子 淮安 有限公司 宏啓勝精密電子
 秦皇島 有限公司及宏群勝精密電子 營口 有限公司 "
2," 交易單位數量 每單位價格及交易總金額 
以換股時最近期財報之淨值為交易基礎訂定"
2," 大陸被投資公司之公司名稱 
富葵精密組件 深圳 有限公司 
富柏工業 深圳 有限公司 
宏恒勝電子科技 淮安 有限公司 
慶鼎精密電子 淮安 有限公司 
裕鼎精密電子 淮安 有限公司 
宏啓勝精密電子 秦皇島 有限公司及
宏群勝精密電子 營口 有限公司"
2," 前開大陸被投資公司之實收資本額 
富葵精密組件 深圳 有限公司 新台幣  仟元
富柏工業 深圳 有限公司 新台幣 仟元
宏恒勝電子科技 淮安 有限公司 新台幣  仟元
慶鼎精密電子 淮安 有限公司 新台幣  仟元
裕鼎精密電子 淮安 有限公司 新台幣  仟元
宏啓勝精密電子 秦皇島 有限公司 新台幣  仟元
宏群勝精密電子 營口 有限公司 新台幣  仟元 "
2," 前開大陸被投資公司本次擬新增資本額 
不適用"
2," 前開大陸被投資公司主要營業項目 
富葵精密組件 深圳 有限公司 印刷電路板之設計 開發 製造及銷售
富柏工業 深圳 有限公司 印刷電路板之設計 開發 製造及銷售
宏恒勝電子科技 淮安 有限公司 印刷電路板之設計 開發 製造及銷售
慶鼎精密電子 淮安 有限公司 印刷電路板之設計 開發 製造及銷售
裕鼎精密電子 淮安 有限公司 印刷電路板之設計 開發 製造及銷售
宏啓勝精密電子 秦皇島 有限公司 印刷電路板之設計 開發 製造及銷售
宏群勝精密電子 營口 有限公司 印刷電路板之設計 開發 製造及銷售"
2," 前開大陸被投資公司最近年度財務報表會計師意見型態 
富葵精密組件 深圳 有限公司 無保留意見 
富柏工業 深圳 有限公司 無保留意見
宏恒勝電子科技 淮安 有限公司 無保留意見
慶鼎精密電子 淮安 有限公司 無保留意見
裕鼎精密電子 淮安 有限公司 無保留意見
宏啓勝精密電子 秦皇島 有限公司 無保留意見
宏群勝精密電子 營口 有限公司 無保留意見"
2," 前開大陸被投資公司最近年度財務報表淨值 
富葵精密組件 深圳 有限公司 新台幣  仟元 
富柏工業 深圳 有限公司 新台幣 仟元
宏恒勝電子科技 淮安 有限公司 新台幣  仟元
慶鼎精密電子 淮安 有限公司 新台幣  仟元
裕鼎精密電子 淮安 有限公司 新台幣  仟元
宏啓勝精密電子 秦皇島 有限公司 新台幣  仟元
宏群勝精密電子 營口 有限公司 新台幣 仟元"
2," 前開大陸被投資公司最近年度財務報表損益金額 
富葵精密組件 深圳 有限公司 新台幣  仟元 
富柏工業 深圳 有限公司 新台幣 仟元
宏恒勝電子科技 淮安 有限公司 新台幣  仟元
慶鼎精密電子 淮安 有限公司 新台幣  仟元
裕鼎精密電子 淮安 有限公司 新台幣  仟元
宏啓勝精密電子 秦皇島 有限公司 新台幣 仟元
宏群勝精密電子 營口 有限公司 新台幣  仟元"
2," 迄目前為止 對前開大陸被投資公司之實際投資金額 
富葵精密組件 深圳 有限公司 美金  元
富柏工業 深圳 有限公司 美金  元
宏恒勝電子科技 淮安 有限公司 美金  元
慶鼎精密電子 淮安 有限公司 美金  元
裕鼎精密電子 淮安 有限公司 美金  元
宏啓勝精密電子 秦皇島 有限公司 美金  元
宏群勝精密電子 營口 有限公司 美金  元"
2," 交易相對人及其與公司之關係 
不適用"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移轉
之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取得
及處分日期 價格及交易當時與公司之關係 
不適用"
2," 處分利益 或損失  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定事項 
不適用"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
交易決定方式 不適用
價格決定之參考依據 淨值
決策單位 Zhen Ding Technology Holding Limited董事會"
2," 經紀人 
無"
2," 取得或處分之具體目的 
投資架構調整"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認或審計委員會同意日期 
不適用"
2," 迄目前為止 投審會核准赴大陸地區投資總額 含本次投資  
美金    元"
2," 迄目前為止 投審會核准赴大陸地區投資總額 含本次投資 占最近期財務報表
實收資本額之比率 
  "
2," 迄目前為止 投審會核准赴大陸地區投資總額 含本次投資 占最近期財務報表
總資產之比率 
  "
2," 迄目前為止 投審會核准赴大陸地區投資總額 含本次投資 占最近期財務報表
歸屬於母公司業主之權益之比率 "
2,"  
 迄目前為止 實際赴大陸地區投資總額 
美金    元"
2," 迄目前為止 實際赴大陸地區投資總額占最近期財務報表實收資本額之比率 
  "
2," 迄目前為止 實際赴大陸地區投資總額占最近期財務報表總資產之比率 
  "
2," 迄目前為止 實際赴大陸地區投資總額占最近期財務報表歸屬於母公司業主之權益之比率 
  "
2," 最近三年度認列投資大陸損益金額 
年度 新台幣  仟元
年度 新台幣  仟元
年度 新台幣  仟元"
2," 最近三年度獲利匯回金額 
無"
2, 本次交易會計師出具非合理性意見 否或不適用
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
蘊通財富 日增利天"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
交通銀行佛山分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
處分利益 人民幣  元"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
累積持有金額 元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
中國工商銀行金融機構類客戶專屬 工銀同利 系列號人民幣理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
中國工商銀行淮安分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本固定收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
廣發銀行 廣贏安薪 保證收益型 B款 人民幣理財計畫"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
廣發銀行北京方莊支行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
處分利益 人民幣   元"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣   元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
蘊通財富 日增利天理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
交通銀行佛山分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本固定收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
惠至天理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
上海浦東發展銀行太原分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
2," 交付或付款條件 含付款期間及金額  契約限制條款及其他重要約定
事項 
一次性付清"
2," 本次交易之決定方式 價格決定之參考依據及決策單位 
依公司核定權限辦理"
2," 迄目前為止 累積持有本交易證券 含本次交易 之數量 金額 持股
比例及權利受限情形 如質押情形  
人民幣  元"
2," 迄目前為止 依 公開發行公司取得或處分資產處理準則 第三條所列
之有價證券投資 含本次交易 占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額 註二  
占總資產比例   
占業主權益比例   
營運資金數額 新台幣  仟元"
2," 經紀人及經紀費用 
無"
2," 取得或處分之具體目的或用途 
投資理財 保本保證收益型理財產品"
2," 本次交易表示異議董事之意見 
無"
2, 本次交易為關係人交易 否
2," 董事會通過日期 
不適用"
2," 監察人承認日期 
不適用"
2, 本次交易會計師出具非合理性意見 否
2," 其他敘明事項 
無"
2," 標的物之名稱及性質 屬特別股者 並應標明特別股約定發行條件 如股息率等  
惠至天理財產品"
2, 事實發生日      
2," 交易數量 每單位價格及交易總金額 
人民幣  元"
2," 交易相對人及其與公司之關係 交易相對人如屬自然人 且非公司之
關係人者 得免揭露其姓名  
上海浦東發展銀行太原分行 無"
2," 交易相對人為關係人者 並應公告選定關係人為交易對象之原因及前次移
轉之所有人 前次移轉之所有人與公司及交易相對人間相互之關係 前次
移轉日期及移轉金額 
不適用"
2," 交易標的最近五年內所有權人曾為公司之關係人者 尚應公告關係人之取
得及處分日期 價格及交易當時與公司之關係 
不適用"
2," 本次係處分債權之相關事項 含處分之債權附隨擔保品種類 處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額 
不適用"
2," 處分利益 或損失  取得有價證券者不適用  原遞延者應列表說明
認列情形  
不適用"
